Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 88
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 50

    (43) vyraz -> vyraz AND . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 89
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 51

    (44) vyraz -> vyraz BIT_AND . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 90
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 52

    (45) vyraz -> vyraz SHL . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 91
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 53

    (46) vyraz -> vyraz SHR . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 92
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 54

    (47) vyraz -> vyraz PLUS . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 93
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 55

    (48) vyraz -> vyraz MINUS . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 94
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 56

    (49) vyraz -> vyraz OR . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 95
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 57

    (50) vyraz -> vyraz XOR . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 96
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 58

    (51) vyraz -> vyraz BIT_OR . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 97
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 59

    (52) vyraz -> vyraz BIT_XOR . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 98
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 60

    (53) vyraz -> vyraz MENSI . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 99
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 61

    (54) vyraz -> vyraz VETSI . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 100
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 62

    (55) vyraz -> vyraz MENSIROVNO . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 101
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 63

    (56) vyraz -> vyraz VETSIROVNO . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 102
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 64

    (57) vyraz -> vyraz POROVNANI . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
